id,invoice_date,invoice_no,item_code,items,quantity,units,sub_total,total_bill_value
8,2022-10-20,221020160933,"VC001,GR001,","Carrot,Keeri Samba Rice ,","5,10,","Kg,Kg,","2825,2600,",5425.00
9,2022-10-22,22102213278,"GR001,VC001,","Keeri Samba Rice ,Carrot,","3,3,","Kg,Kg,","702,1525.5,",2227.50
10,2022-10-23,221023070017,"GR001,","Keeri Samba Rice ,","10,","Kg,","2600,",2600.00
11,2022-10-23,221023070017,"GR001,","Keeri Samba Rice ,","10,","Kg,","2600,",2600.00
12,2022-10-23,221023070017,"GR001,","Keeri Samba Rice ,","10,","Kg,","2600,",2600.00
13,2022-10-23,221023070149,"GR001,","Keeri Samba Rice ,","4,","Kg,","1040,",1040.00
14,2022-10-23,221023070149,"GR001,","Keeri Samba Rice ,","4,","Kg,","1040,",1040.00
15,2022-10-23,221023070149,"GR001,","Keeri Samba Rice ,","4,","Kg,","1040,",1040.00
16,2022-10-23,221023071730,"GR001,","Keeri Samba Rice ,","10,","Kg,","2600,",2600.00
17,2022-10-23,221023091412,"GR001,","Keeri Samba Rice ,","10,","Kg,","2600,",2600.00
18,2022-10-23,221023092054,"GR001,","Keeri Samba Rice ,","3,","Kg,","780,",780.00
19,2022-10-23,221023092317,"VC001,","Carrot,","5,","Kg,","2825,",2825.00
20,2022-10-23,221023092530,"VC001,","Carrot,","10,","Kg,","5650,",5650.00
21,2022-10-23,221023092644,"VC001,","Carrot,","20,","Kg,","11300,",11300.00
22,2022-10-23,221023093153,"GR001,","Keeri Samba Rice ,","3,","Kg,","780,",780.00
23,2022-10-23,221023093153,"GR001,","Keeri Samba Rice ,","3,","Kg,","780,",780.00
24,2022-10-23,221023093153,"GR001,","Keeri Samba Rice ,","3,","Kg,","780,",780.00
25,2022-10-23,221023093237,"GR001,","Keeri Samba Rice ,","3,","Kg,","780,",780.00
26,2022-10-23,221023093237,"GR001,","Keeri Samba Rice ,","3,","Kg,","780,",780.00
27,2022-10-23,221023093237,"GR001,","Keeri Samba Rice ,","3,","Kg,","780,",780.00
28,2022-10-23,221023093320,"GR001,","Keeri Samba Rice ,","10,","Kg,","2600,",2600.00
29,2022-10-23,221023093320,"GR001,","Keeri Samba Rice ,","10,","Kg,","2600,",2600.00
